Sorgu,Restoran Adı,Adres,Enlem,Boylam,Mesafe (km),Web Sitesi
fast food,Kumrulabu,"Bağlarbaşı, Şafak Cd. 27-A, 16160 Osmangazi̇/Bursa, Türkiye",40.236228499999996,28.994767599999996,0.263,Web Sitesi Yok
köfte,Komagene Etsiz Çiğ Köfte,"Hamitler, Nene Hatun Cd. No:63 D:A, 16160 Osmangazi̇/Bursa, Türkiye",40.23936,28.996492,0.316,https://www.komagene.com.tr/
köfte,Meşhur Adıyaman Çiğköftecisi Ömer Aybak Hamitler Şubesi,"Hamitler, Nene Hatun Cd. 49/A, 16160 Osmangazi̇/Bursa, Türkiye",40.239937399999995,28.9962942,0.382,https://adiyamancigkoftecisi.com/tr/bayilerimiz.html
lokanta,BEDİR PİDE,"Bağlarbaşı, Bağlarbaşı Parkı, 16160 Osmangazi̇/Bursa, Türkiye",40.234849,28.993662899999997,0.407,Web Sitesi Yok
restoran,KASSAPP YAPRAK ET DÖNER,"Hamitler, Nene Hatun Cd. No 43, 16160 Osmangazi̇/Bursa, Türkiye",40.2402381,28.9960746,0.42,Web Sitesi Yok
lokanta,Dönerci Faruk Usta,"Hamitler, Nene Hatun Cd. no:33, 16175 Osmangazi̇/Bursa, Türkiye",40.2407635,28.995751300000002,0.484,Web Sitesi Yok
fast food,Balkan Tost,"Hamitler, Nene Hatun Cd. 18a, 16170 Osmangazi̇/Bursa, Türkiye",40.241535999999996,28.995174400000003,0.582,Web Sitesi Yok
lokanta,Köşem Döner,"Bağlarbaşı, Mümin Gençoğlu Cd. No:82 D:c, 16160 Osmangazi̇/Bursa, Türkiye",40.2367949,28.9907152,0.601,Web Sitesi Yok
lokanta,Dürümgah Bağlarbaşı,"Bağlarbaşı, 1. Okul Cd. No:43/47, 16160 Osmangazi̇/Bursa, Türkiye",40.236905199999995,28.990613399999994,0.61,http://www.durumgah.com.tr/
döner,Dünya Döner,"Bağlarbaşı, 1. Okul Cd. No:57, 16160 Osmangazi̇/Bursa, Türkiye",40.2370768,28.990311100000003,0.637,Web Sitesi Yok
lokanta,Hasan Usta Lokantası,"4, Bağlarbaşı, 2. Yasemin Sk., 16160 Osmangazi̇/Bursa, Türkiye",40.2366047,28.9900816,0.655,Web Sitesi Yok
lokanta,Yılmaz Büfe,"Hamitler, Nene Hatun Cd. No:8, 16160 Osmangazi̇/Bursa, Türkiye",40.2422675,28.994967499999994,0.664,Web Sitesi Yok
lokanta,Lezzet Ev Yemekleri,"Bağlarbaşı, 3. Sümbül Sk. No:46, 16160, 16160 Osmangazi̇/Bursa, Türkiye",40.237472800000006,28.9897821,0.686,Web Sitesi Yok
lokanta,Özden Döner,"Bağlarbaşı, Mümin Gençoğlu Cd. No:52 D:B, 16160 Osmangazi̇/Bursa, Türkiye",40.2353039,28.9897197,0.703,Web Sitesi Yok
döner,Roka Döner,"Hamitler, Akdoğan Cd. 9A, 16000 Osmangazi̇/Bursa, Türkiye",40.2429479,28.996080700000004,0.71,Web Sitesi Yok
fast food,Dursunbeyli İremcan Fast Food,"Hamitler, Hacıbektaş Cd. No:10, 16160 Osmangazi̇/Bursa, Türkiye",40.2432535,28.995510699999993,0.754,Web Sitesi Yok
köfte,Oses Çiğ Köfte,"Hamitler, Hacıbektaş Cd. No: 14/B, 16160 Osmangazi̇/Bursa, Türkiye",40.2435346,28.995511699999998,0.784,http://www.oses.com.tr/
restoran,Den Kitchen / Den Mutfak,"Bağlarbaşı, 3. Çınar Sk. No:21, 16160 Osmangazi̇/Bursa, Türkiye",40.232504,28.99006,0.806,https://www.instagram.com/_denkitchen/
döner,Doyum Döner,"Bağlarbaşı, Mümin Gençoğlu Cd. No:30, 16160 Osmangazi̇/Bursa, Türkiye",40.233923,28.988836999999997,0.821,Web Sitesi Yok
döner,Eylül Döner,"Hamitler, Hacıbektaş Cd. No:27 D:21, 16160 Osmangazi̇/Bursa, Türkiye",40.243958,28.9954984,0.83,Web Sitesi Yok
döner,Eren Döner,"Hamitler, Hamidiye Cd. No:83, 16160 Osmangazi̇/Bursa, Türkiye",40.242745899999996,28.991764,0.845,Web Sitesi Yok
döner,Ziyafet Döner,"Bağlarbaşı, 1. Vatan Cd. No:40 D:C, 16160 Osmangazi̇/Bursa, Türkiye",40.23599840000001,28.987840999999996,0.849,Web Sitesi Yok
döner,Durum Döner,"Bağlarbaşı, 1. Vatan Cd. 41 C, 16160 Osmangazi̇/Bursa, Türkiye",40.2364499,28.987612499999997,0.865,Web Sitesi Yok
kebap,Arzum Cağ Kebap Salonu,"Bağlarbaşı, 1. Elmalı Sk. 3a, 16160 Osmangazi̇/Bursa, Türkiye",40.2347373,28.987716400000004,0.883,Web Sitesi Yok
döner,Faik Usta Cağ Döner,"Bağlarbaşı, 1. Vatan Cd. No: 72, 16160 Osmangazi̇/Bursa, Türkiye",40.238822,28.987451999999998,0.91,Web Sitesi Yok
kebap,Has Kebap & Döner,"Bağlarbaşı, 1. Hürriyet Cd. No:140/A, 16160 Osmangazi̇/Bursa, Türkiye",40.2316529,28.989296699999997,0.914,https://haskebap.web.tr/
lokanta,Karadeniz Lokantası,"Bağlarbaşı mah. Vatan cad. 3, Bağlarbaşı, 3. Burçak Sk. No:03, 16190 Osmangazi̇/Bursa, Türkiye",40.2333553,28.987601199999997,0.942,Web Sitesi Yok
lokanta,Öz Mevlana Lokantası,"Bağlarbaşı, 1. Vatan Cd. No. 02, 16160 Osmangazi̇/Bursa, Türkiye",40.2332623,28.987475999999997,0.956,Web Sitesi Yok
döner,Yıldız döner osmangazi,"Bağlarbaşı Mahallesi 1, Bağlarbaşı, 1. Osman Gazi Cd. No:17, 16160 Osmangazi̇/Bursa, Türkiye",40.2325503,28.9878775,0.96,Web Sitesi Yok
döner,Ulaş Döner,"Bağlarbaşı mah.Osmangazi cad.4, Bağlarbaşı, 4. Cevizli Sk. no:11, 16000 Osmangazi̇/Bursa, Türkiye",40.2322689,28.988075399999996,0.961,Web Sitesi Yok
pizza,Petek Pizza,"Bağlarbaşı, 3. Burçak Sk. No:2, 16160 Osmangazi̇/Bursa, Türkiye",40.2329727,28.9874825,0.969,http://www.petekpizza.com.tr/
köfte,Oses Çiğköfte Bağlarbaşı,"Bağlarbaşı, Osmangazi Sk. No:13, 16160 Osmangazi̇/Bursa, Türkiye",40.232304,28.987879999999997,0.974,http://www.osescigkofte.com/
döner,Döner İstanbul,"Bağlarbaşı, 1.Osmangazi Cad No:17, 16160 Osmangazi̇/Bursa, Türkiye",40.232527999999995,28.9876443,0.979,Web Sitesi Yok
kebap,Urfa Hisar Lahmacun Pide Kebap,"Hamitler, 1. Hiza Sk. no: 70\1, 16160 Osmangazi̇/Bursa, Türkiye",40.2456442,28.9998664,1.01,https://keyfekebaplahmacun.com/
fast food,Kumrula,"Hamitler, Gür Cd no:190A, 16175 Osmangazi̇/Bursa, Türkiye",40.245925799999995,28.999040999999995,1.031,Web Sitesi Yok
döner,Yusuf Çelik Et Kuzu Döner Bağlarbaşı Şube,"Bağlarbaşı, 1. Osman Gazi Cd. 51 /A, 16160 Osmangazi̇/Bursa, Türkiye",40.2338612,28.985949299999998,1.054,https://yusufceliket.com/
köfte,Hamitler Komagene Etsiz Çiğ Köfte Gür Caddesi,"Hamitler, 16160 Osmangazi̇/Bursa, Türkiye",40.2462107,28.997379600000002,1.058,https://www.yemeksepeti.com/komagene-etsiz-cig-kofte-osmangazi-hamitler-mah-bursa
kebap,Dilan pide kebap salonu,"Bağlarbaşı, 4. Yavuz Sk. No:2, 16160 Osmangazi̇/Bursa, Türkiye",40.232760999999996,28.986069999999998,1.088,Web Sitesi Yok
restoran,Hamidiye Sofra,"Adalet, 1. Hürriyet Cd. No:122, 16160 Osmangazi̇/Bursa, Türkiye",40.226898899999995,28.998257099999996,1.091,https://sites.google.com/view/hamidiyeziraatmektebi-restoran/ana-sayfa
fast food,Balkan Büfe,"Adalet, Lise Cd., 16200 Osmangazi̇/Bursa, Türkiye",40.228389,29.0048972,1.103,Web Sitesi Yok
kebap,Ustam Cağ Kebap,"Bağlarbaşı, 2. Nilüfer Cd. No:33A, 16190 Osmangazi̇/Bursa, Türkiye",40.233122699999996,28.985606799999996,1.109,Web Sitesi Yok
döner,DÖNER DÜKKANI,"Bağlarbaşı, 2. Karaca Sk. No:4/a, 16170 Osmangazi̇/Bursa, Türkiye",40.2318632,28.9845541,1.246,Web Sitesi Yok
kebap,Arzum Cağ Kebap,"Esentepe, İstiklal Cd. No:8, 16130 Ni̇lüfer/Bursa, Türkiye",40.2289956,28.985327099999996,1.362,https://www.monolink.tr/arzum-cag-kebap/
pizza,COİ HAMİTLER,"Hamitler, 1.Karıncalı Sk NO:16C, 16160 Osmangazi̇/Bursa, Türkiye",40.2488981,28.9943019,1.388,http://www.coi.com.tr/
restoran,Lezzet Dürümcüsü,"Esentepe Mah. Sanayi Cad.227, Esentepe, Fatih Sultan Mehmet Blv. Girişi, 16130 Ni̇lüfer/Bursa, Türkiye",40.231094299999995,28.983049299999998,1.399,http://lezzetdurumcusu.com/
köfte,Komagene Etsiz Çiğ Köfte,"İlban 1 Sitesi, Hamitler, 3. Dumlupınar Cd. No: 2 / E, 16160 Osmangazi̇/Bursa, Türkiye",40.2479,28.989462999999997,1.432,https://www.komagene.com.tr/
köfte,Lütfü Bey Çiğ Köfte Künefe,"Hamitler, Bostancı Cd. No:5, 16160 Osmangazi̇/Bursa, Türkiye",40.2482404,28.9899103,1.447,Web Sitesi Yok
fast food,Skully's Burgers,"Fethiye Mh Sanayi Cd Fsm Corner Plus Iş Merkezi D:263 No:9, Fethiye, 16140 Ni̇lüfer/Bursa, Türkiye",40.2316667,28.981944399999996,1.458,Web Sitesi Yok
pizza,Domino's Pizza Yunuseli,"Hamitler, Bostancı Cd. No: 5/A, 16175 Osmangazi̇/Bursa, Türkiye",40.248547599999995,28.989924900000002,1.477,https://www.dominos.com.tr/subeler/bursa/yunuseli-40589
fast food,Saysallar,"Hamitler, 3. Nazlı Sokak, Hamitler Futbol Sahası Karşısı 21/A, 16160 Osmangazi̇/Bursa, Türkiye",40.244295,28.982769999999995,1.53,Web Sitesi Yok
pizza,Little Caesars Yunuseli Şubesi,"Güneştepe, cadde No:9 no:6, 16160 Osmangazi̇/Bursa, Türkiye",40.2506498,28.9969058,1.553,https://www.littlecaesars.com.tr/?utm_source=GMB&utm_medium=local&utm_campaign=LC-Yunuseli-Bursa-Profile-Click
döner,Melike Döner,"Yenikaraman, Polat Cd. No:116, 16160 Osmangazi̇/Bursa, Türkiye",40.2224206,28.9958766,1.596,http://www.melikedoner.com/
kebap,Öz Urfa Çamlık Kebap,"Fethiye, Huzur Cd. No:9, 16140 Ni̇lüfer/Bursa, Türkiye",40.2324361,28.979017,1.663,Web Sitesi Yok
kebap,Mustafa Usta,"Esentepe, Yiğitler Sk. No:5, 16130 Ni̇lüfer/Bursa, Türkiye",40.2281165,28.981682499999998,1.668,Web Sitesi Yok
kebap,By İrfan Usta Yaprak Döner Kebap Pide,"Fethiye, Fatih Sultan Mehmet Blv. No:161, 16140 Ni̇lüfer/Bursa, Türkiye",40.228774099999995,28.9805349,1.71,https://byirfanusta.com.tr/
kebap,Kebapçı Faruk Usta,"İstiklal, 2. Dumlupınar Sk. No:24, 16160 Osmangazi̇/Bursa, Türkiye",40.2230877,29.007465599999996,1.722,Web Sitesi Yok
lokanta,Mutlu Lokantası,"İstiklal, İstiklal Caddesi Uludağ Sokak No:27, 16200 Osmangazi̇/Bursa, Türkiye",40.2229392,29.0075131,1.738,Web Sitesi Yok
restoran,Elmalı Restaurant,"Yenikaraman, Sanayi Cd. 106 A, 16170 Osmangazi̇/Bursa, Türkiye",40.2207866,28.996762999999994,1.772,Web Sitesi Yok
köfte,Komagene Etsiz Çiğ Köfte,"Güneştepe, 1. Fatih Cd No:26, 16000 Osmangazi̇/Bursa, Türkiye",40.252719299999995,28.9969978,1.783,https://komagene.com.tr/
lokanta,Ertuğrul Et Lokantası,"Esentepe, Tuna Cd., 16130 Ni̇lüfer/Bursa, Türkiye",40.222299799999995,28.9876464,1.818,Web Sitesi Yok
köfte,Babacan Çiğ Köfte Osmangazi,"Ali Bostancı, Güneştepe, 1. Fatih Cd D:11. Etap A Blok No: 28/A, 16160 Osmangazi̇/Bursa, Türkiye",40.2531004,28.9975147,1.824,https://babacanyeninesilcigkofte.com/
cafe,Çizmeli Kedi,"Fethiye, Fatih Sultan Mehmet Blv. No:145 D:A, 16110 Ni̇lüfer/Bursa, Türkiye",40.227607899999995,28.979765000000004,1.835,Web Sitesi Yok
restoran,Zengin Lokantası,"Hürriyet, 5. Vatan Sk. No:3, 16170 Osmangazi̇/Bursa, Türkiye",40.220994999999995,29.004620300000003,1.84,Web Sitesi Yok
lokanta,Kerim Usta,"Hürriyet, 5. Vatan Sk. No:5, 16170 Osmangazi̇/Bursa, Türkiye",40.220948299999996,29.004575900000003,1.844,Web Sitesi Yok
köfte,Oses Çiğ Köfte Yunuseli,"Yunuseli, Fuat Kuşçuoğlu Cd. No:175, 16165 Osmangazi̇/Bursa, Türkiye",40.2468417,29.0153394,1.868,http://www.oses.com.tr/
kebap,Bursa pidecizade kebap lahmacun salonu,"Yunuseli, fuat kuşçuoğlu cadddesi no154, 16180, Yunuseli, 16200 Osmangazi̇/Bursa, Türkiye",40.246950999999996,29.015699599999998,1.899,Web Sitesi Yok
lokanta,Kervan Lokantası,"Dernekler Yerleşkesi, Karaman, Tuna Cd. No:27/B, 16130 Ni̇lüfer/Bursa, Türkiye",40.2192807,28.994416899999997,1.958,Web Sitesi Yok
pizza,Pizzabulls Yunuseli - Osmangazi,"Güneştepe, 2. Meşe Cd. 27-41C, 16165 Osmangazi̇/Bursa, Türkiye",40.254153200000005,29.0018495,1.971,https://www.pizzabulls.com/
fast food,Hobi,"Esentepe, Tuna Cd. No:106, 16130 Ni̇lüfer/Bursa, Türkiye",40.2248285,28.979901800000004,2.013,http://www.hobipaket.com/
pizza,Pasaport Pizza Yunuseli,"Güneştepe, 1. Fatih Cd No:57, 16165 Osmangazi̇/Bursa, Türkiye",40.254826,28.996647300000003,2.018,http://www.pasaportpizza.com/
lokanta,Kardeşler Lokantası,"İhsaniye, Fatih Cd., Cami Sokak 9/A, 16130 Ni̇lüfer/Bursa, Türkiye",40.220566,28.986403,2.038,Web Sitesi Yok
kebap,Sini Kebap Lahmacun,"İhsaniye, Kanuni Cad. 45/A, 16130 Ni̇lüfer/Bursa, Türkiye",40.2219695,28.982578800000002,2.086,https://menuler.tr/sini-kebap-lahmacun
kebap,ÖZKANLAR KEBAP PİDE VE LAHMACUN SALONU Ahmet ÖZKAN VE KARDEŞLERÍ....,"İhsaniye, Okul Cd. No:91, 16130 Ni̇lüfer/Bursa, Türkiye",40.2195025,28.9874993,2.103,Web Sitesi Yok
köfte,Çiğ Köfteci Cengiz Bursa (FSM Şube),"Zemin Cumhuriyet Nilüfer Hatun Cd. & Yıldız Sk. Karagüllü Apt, Cumhuriyet, D:2/A, 16130 Ni̇lüfer/Bursa, Türkiye",40.224842900000006,28.977838100000003,2.147,Web Sitesi Yok
kebap,Yarenler Kebap,"Güneştepe, 1. Fatih Cd 44 A, 16160 Osmangazi̇/Bursa, Türkiye",40.256595,28.996975,2.213,http://www.google.com/search?yarenler+kebap
lokanta,Şafak Lokantası,"Yunuseli, 16180 Osmangazi̇/Bursa, Türkiye",40.2510525,29.016321499999997,2.24,Web Sitesi Yok
köfte,Adıyamanlı Çiğ Köfteci Osman Usta Nilüfer-Fsm,"İhsaniye, Fatih Sultan Mehmet Blv. No48/A, 16130 Ni̇lüfer/Bursa, Türkiye",40.2223711,28.978812,2.266,http://www.cigkofteciosmanusta.com/
köfte,Oses Çiğ Köfte,"Hamitler, Albayrak Cd. No:61/A, 16175 Osmangazi̇/Bursa, Türkiye",40.2510915,28.9785231,2.289,http://www.oses.com.tr/
kebap,EHLİ KEYİF BURSA PİDE KEBAP IZGARA PİDELİ KÖFTE,"Hamitler, 3. Dumlupınar Cd. No:42, 16160 Osmangazi̇/Bursa, Türkiye",40.2514849,28.9790161,2.29,https://www.instagram.com/ehlikeyifbursa/
pizza,Pasaport Pizza Nilüfer,"fsm, Güven Pasajı, İhsaniye, Fatih Sultan Mehmet Blv. no:42/A/A, 16130 Ni̇lüfer/Bursa, Türkiye",40.221485799999996,28.9786711,2.345,http://www.pasaportpizza.com/
kebap,Zırhhan Kebap Döner,"Fethiye, Yenipazar Sk no:18, 16140 Ni̇lüfer/Bursa, Türkiye",40.233129999999996,28.969512799999997,2.434,https://www.instagram.com/zirhhankebapdoner
pizza,Coi Pizzeria & İtalian Food,"İhsaniye, İlknur Sk. No:1, 16130 Ni̇lüfer/Bursa, Türkiye",40.2195801,28.978638800000002,2.504,https://www.yemeksepeti.com/restaurant/x9cu/coi-x9cu
fast food,Yeyedoy Cafe & Fast Food,"Yenibağlar, Harbiye Cd. No:63, 16160 Osmangazi̇/Bursa, Türkiye",40.2524337,28.976522400000004,2.514,Web Sitesi Yok
pizza,Pizza Papa Johns,"Cumhuriyet, Fatih Sultan Mehmet Blv. No: 41 A BLOK-26 Apt, 16140 Ni̇lüfer/Bursa, Türkiye",40.2200105,28.977764899999997,2.517,http://www.papajohns.com.tr/
cafe,Park Bulvar Cafe - Restaurant,"Pentunya Parkı, Cumhuriyet, Kahraman Sk. No:14, 16140 Ni̇lüfer/Bursa, Türkiye",40.220382300000004,28.9764572,2.564,Web Sitesi Yok
cafe,Barış Kafe,"İhsaniye, 2. Dilek Sk., 16130 Ni̇lüfer/Bursa, Türkiye",40.2140033,28.9901855,2.605,Web Sitesi Yok
cafe,Quick coffee,"Yenibağlar, Ay Cd., 16160 Osmangazi̇/Bursa, Türkiye",40.2520151,28.974526200000003,2.608,Web Sitesi Yok
döner,Fsm Öncü Döner,"İhsaniye, Fatih Sultan Mehmet Blv. No:34 D:C, 16200 Ni̇lüfer/Bursa, Türkiye",40.2181868,28.977990000000002,2.658,https://google.oncudoner.com/
cafe,Vesta Café,"İhsaniye, Lefkoşe Sk. agora çarşı e blok no 8 kapı no z116, 16110 Ni̇lüfer/Bursa, Türkiye",40.2150555,28.984298900000002,2.666,Web Sitesi Yok
cafe,Numnum Café & Restaurant,"Cumhuriyet, Nilüfer Hatun Cd. No : 114/I D:12, 16210 Ni̇lüfer/Bursa, Türkiye",40.2260463,28.969048800000003,2.713,http://www.numnum.com.tr/
köfte,Podyum Çiğ Köfte,"Cumhuriyet, Güven Sk. No:3A D:16140, 16100 Ni̇lüfer/Bursa, Türkiye",40.2242639,28.969258300000003,2.79,https://podyumcigkofte.com/
cafe,Nova Luna Cafe & Academy,"İhsaniye, Barbaros Cd. Kristalpark No:50, 16130 Ni̇lüfer/Bursa, Türkiye",40.2130328,28.986391200000003,2.804,Web Sitesi Yok
cafe,BanBan Cafe & Restaurant,"Fethiye, Çağıl Sk No: 14 B, 16140 Ni̇lüfer/Bursa, Türkiye",40.229566500000004,28.965718699999996,2.837,https://banban.com.tr/
cafe,Kenaz Cafe - Nilüfer,"Cumhuriyet, Aktaş Sk. No: 12C D:C, 16140 Ni̇lüfer/Bursa, Türkiye",40.224050999999996,28.9686184,2.849,http://www.kenazcafe.com.tr/
cafe,Aylak Cafe,"Cumhuriyet, Gazi Cd. No:26, 16140 Ni̇lüfer/Bursa, Türkiye",40.219466,28.972389999999997,2.885,Web Sitesi Yok
pizza,Paradise Pizza Bursa,"Paradise Pizza, Cumhuriyet, Gazi Cd. Ayyıldız Kent Sit. D:26/B, 16140 Ni̇lüfer/Bursa, Türkiye",40.219282899999996,28.9723899,2.899,http://paradisepizza.com.tr/
pizza,Pizza Vito'Rico,"Barış, Fatih Sultan Mehmet Blv. No:13, 16100 Ni̇lüfer/Bursa, Türkiye",40.2160601,28.9767806,2.907,Web Sitesi Yok
restoran,Sağıroğlu Restoran Parkora Şubesi,"Parkora AVM, Odunluk, Akpınar Cd., 16265 Ni̇lüfer/Bursa, Türkiye",40.2103014,28.9993243,2.938,https://www.gecedoneri.com/
köfte,Ömür Köftecisi,"Odunluk, Akademi Cd No:82, 16110 Ni̇lüfer/Bursa, Türkiye",40.2084541,28.9951455,3.149,https://www.facebook.com/%C3%96m%C3%BCr-k%C3%B6ftecisi-1965-Harmony-Towers-886549724743047/
restoran,Yahyazade Restoran,"orhaneli yolu, Konak, Lefkoşe Cd. no:30/1/1, 16110 Ni̇lüfer/Bursa, Türkiye",40.208278799999995,28.992280299999997,3.195,http://www.yahyazade.com/
kebap,Harran Kebap,"Barış, İzmir Yolu Cd No:138, 16210 Ni̇lüfer/Bursa, Türkiye",40.2120323,28.974788399999998,3.368,http://harran.com.tr/
pizza,Adress Pizza,"Beşevler mah. Yıldırım cad. Kontkar ap, Beşevler, B Blok No:156, 16110 Ni̇lüfer/Bursa, Türkiye",40.210251299999996,28.977728000000003,3.399,Web Sitesi Yok
restoran,Kocamanlar Balık Restoran Beşevler,"Konak, Konak Cd. No:2, 16070 Ni̇lüfer/Bursa, Türkiye",40.2068824,28.9886445,3.405,http://www.kocamanlarbalik.com/
köfte,Meşhur Adıyaman Çiğ Köftecisi Ömer Aybak Yenibağlar Şubesi & Çiğ Köfte & Doğal Ev Yapımı İçli Köfte ve Mantı & Sıcak Midye,"Yenibağlar, 1. Karanfil Cd. no:86/B, 16160 Osmangazi̇/Bursa, Türkiye",40.2587732,28.9698073,3.416,Web Sitesi Yok
restoran,Nilüfer Burhan Balıkçılık,"Ataevler, Yılmaz Akkılıç Cd. No:41/A, 16140 Ni̇lüfer/Bursa, Türkiye",40.223517099999995,28.9612834,3.429,http://www.burhanbalikcilik.com/
pizza,Pegasus Pizza,"Ataevler, Vadi Sk. Vadikent Sitesi F Blok No:19, 16140 Ni̇lüfer/Bursa, Türkiye",40.223996,28.960563999999994,3.462,Web Sitesi Yok
restoran,HAVUZLU BAHÇE CAFE RESTORAN,"Havuzlu Konak, Barış, Ali Rıza Bey Cd. No:49/2, 16140 Ni̇lüfer/Bursa, Türkiye",40.2187231,28.9641093,3.489,Web Sitesi Yok
fast food,Online Fast Food,"Konak, Mimar Sinan Cd. No:17/B, 16100 Ni̇lüfer/Bursa, Türkiye",40.2074737,28.981883399999997,3.52,Web Sitesi Yok
cafe,Bahçende Cafe & Izgara Salonu,"Ataevler, Nene Hatun Cd. 53/1, 16140 Ni̇lüfer/Bursa, Türkiye",40.2228555,28.960494800000003,3.521,Web Sitesi Yok
kebap,Hacıosmanoğlu Kebap,"Konak, Beşevler Cd. No: 31/A, 16200 Ni̇lüfer/Bursa, Türkiye",40.2064174,28.985092599999998,3.536,Web Sitesi Yok
cafe,Cafe Luca,"Konak, Beşevler Cd. No:46, 16110 Ni̇lüfer/Bursa, Türkiye",40.2065303,28.980867600000003,3.65,https://www.caffeluca.info/
restoran,Sağıroğlu Restoran | Bursa Gece Dönercisi,"Odunluk, Odunluk Cd. No: 4, 16110 Ni̇lüfer/Bursa, Türkiye",40.2035675,28.9969043,3.685,http://www.gecedoneri.com/
cafe,MOLA BİNEFES Cafe & Restaurant,"Kükürtlü, Belde Cd. No:4, 16080 Osmangazi̇/Bursa, Türkiye",40.207866599999996,29.0192565,3.688,Web Sitesi Yok
lokanta,Meydan Lokantası,"Çamlıca, Lefkoşe Cd. No:76, 16110 Ni̇lüfer/Bursa, Türkiye",40.202846099999995,28.991034300000003,3.808,http://www.meydanlokantasi.com.tr/
restoran,Zennup1844 I Bursa,"blok 76, 1/15, Eker Meydanı Avm A, Çamlıca, 16040 Ni̇lüfer/Bursa, Türkiye",40.2028338,28.9909032,3.811,http://www.zennup.com.tr/
kebap,Harput Kebap,"Emek Zekai Gümüşdiş, Fevzi Çakmak Cd. No:33 B, 16180, 16500 Osmangazi̇/Bursa, Türkiye",40.253034899999996,28.956247,3.967,Web Sitesi Yok
pizza,Pati pizza,"Hüdavendigar Hektar Sokak No:1, Hüdavendigar, Uğurgil Sitesi b blok 1/dukkan, 16090 Osmangazi̇/Bursa, Türkiye",40.2021217,29.0093939,3.969,Web Sitesi Yok
cafe,Duran Cafe,"Hüdavendigar, Hüdavendigar Parkı No:7/18, 16090 Osmangazi̇/Bursa, Türkiye",40.200591599999996,28.998587999999998,4.016,https://durancafe.com.tr/
kebap,Beykapı Kebap,"Kükürtlü, Kükürtlü Cd. No:30, 16100 Osmangazi̇/Bursa, Türkiye",40.2054098,29.025596899999996,4.204,http://www.beykapi.com/
pizza,Coi Pizzeria & Italian Food,"Kükürtlü, Kükürtlü Cd. No:32, 16080 Osmangazi̇/Bursa, Türkiye",40.205216,29.025767,4.23,https://www.yemeksepeti.com/restaurant/r994/coi-r994
cafe,Çekirge Manzara Kafe,"Çekirge, 1. Murat Cd. No:6, 16265 Osmangazi̇/Bursa, Türkiye",40.202914799999995,29.021758399999996,4.272,https://www.instagram.com/manzarakafe/
pizza,Porta İtaliana Beşevler,"Konak Mah Eğitimciler Caddesi No:102/1 İÇ KAPI NO :A, Konak, 16110 Ni̇lüfer/Bursa, Türkiye",40.2011545,28.976914400000002,4.332,https://www.yemeksepeti.com/restaurant/lkkw/coi-lkkw
restoran,Japon Parkı Restoran & Kafe,"Çamlıca, Erdek Sk., 16110 Ni̇lüfer/Bursa, Türkiye",40.200584,28.978512100000003,4.337,Web Sitesi Yok
restoran,Çamlıca Restoran,"Çamlıca, Eğitimciler Cd. No:116, 16110 Ni̇lüfer/Bursa, Türkiye",40.2010562,28.9762555,4.365,http://burfas.com.tr/tesis-detay/camlica-restoran
restoran,Bıçaksız Restoran,"Doburca Mah. 3.Nilüfer Cad A Blok No: 102 İç Kapı No: 1, Doburca, 16090 Osmangazi̇/Bursa, Türkiye",40.195301,28.998348300000004,4.604,https://bicaksizrestoran.com/
fast food,TREND FAST FOOD,"Soğanlı, 1.Şifa Sk No: 17/A, 16000 Osmangazi̇/Bursa, Türkiye",40.2143109,29.045135999999996,4.727,Web Sitesi Yok
pizza,Terra Pizza - Bursa (Nilüfer 23 Nisan),"23 Nisan Mh. Köroğlu Cd. No:4BC, 23 Nisan, 16230 Ni̇lüfer/Bursa, Türkiye",40.2203224,28.9443355,4.891,https://www.terrapizza.com.tr/
restoran,Yakup Usta Restoran,"Üçevler, Esra Sk. No:16210, 16000 Ni̇lüfer/Bursa, Türkiye",40.2111468,28.949384199999997,4.997,Web Sitesi Yok
